StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q41,DWIUNG,DWIRG,DWISG,DWISB,DWIRB,DWIUNB,PWIUNG,PWIRG,PWISG,PWISB,PWIRB,PWIURB,age,gender,eth,eth_7_TEXT,PROLIFIC_PID,STUDY_ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"TITLE OF STUDY: Learning, Perception, and Belief Revision in Infants, Children, and Adults

Principal Investigators: Elizabeth Bonawitz, Ph.D, and Vanessa LoBue, Ph.D



The information in this consent form will provide more details about the research study and what will be asked of you if you choose to take part in it. If you have any questions, you should feel free to ask them and should expect to be given answers you completely understand.  If you wish to take part in the research study, you will be asked to indicate so on this consent form. You are not giving up any of your legal rights by agreeing to take part in this research.



Who is conducting this study?

This research study is conducted by the research laboratories of Dr. Elizabeth Bonawitz and Dr. Vanessa LoBue. The Principal Investigators have the overall responsibility for the conduct of the research. However, there are often other individuals who are part of the research team.



Why is this study being done?                              

The purpose of this research is to understand how people are able to learn so much about the different objects they encounter in the world around them. We are currently studying individuals’ learning and development in multiple domains, including emotional, cognitive, and conceptual.

 

What will I be asked to do if I take part in this study?

This session will last approximately 10 to 60 minutes. In most cases, we will only ask to see you for one, but possibly several brief sessions. During the session, you will be presented with objects or images, you may watch a video clip, perform a computer task, read brief paragraphs, look at pictures, and/or answer a series of questionnaires. You may be asked to make judgements, answer questions (such as making predictions and providing explanations), learn from and teach others, observe events as well as perform actions such as moving or reaching toward certain objects, grouping objects, or activating toys. There are no “right or wrong” responses to any of these questions or tasks—we simply want to find out how people approach objects and situations. Please note that you are NOT being evaluated academically or psychologically, we are simply conducting basic research.



What are the risks of harm or discomforts I might experience if I take part in this study?

There are no foreseeable risks to participate in this study.



Are there any benefits to me if I choose to take part in this study?

While participation in this research provides no direct benefit to you, the results will help us learn about cognitive, emotional, and conceptual development.



Will I be paid to take part in this study?

Some participants may be paid for taking part in the research, depending on the study and the platform on which the study is hosted. Student participants receive RU points as compensation, while participants through Amazon Mechanical Turk are compensated via the MTurk platform. Other participants, such as adult online participants and non-student participants in the lab, may be compensated in the form of a small gift card or cash.



What are my alternatives if I do not want to take part in this study?

Your alternative is not to take part in this study.



Audio/ video recording:

We will video and/or audio record the session, except in cases where recording would be impossible, such as for studies conducted on Amazon Mechanical Turk. Recordings are used for research purposes. Digital copies are kept in the lab. Name anonymized videos are viewed for purposes of data analysis and training. Only authorized research personnel may view these recordings. Recordings will not be shown, either publicly or as part of the presentation of data, unless you give your permission on the form below. The results of our studies are reported as group response patterns. The responses of your child do not make them identifiable. The data we collect are confidential, and we do not disclose results from any individual participant to parents, subjects, or the university.



How will information about me be kept private or confidential?

All efforts will be made to keep your responses confidential, but total confidentiality cannot be guaranteed. The results of our studies are always reported in the form of group averages and individuals are not identifiable. The data we collect are confidential, and we do not disclose results from any individual participant to parents, subjects, or the university. We will know your IP address when you respond to the research through services such as Qualtrics or MTurk. We may ask you to include your age, gender, phone number, and/or address when you complete the study, and this information will be stored in such a manner that some linkage between your identity and your responses in the research exists. Please note that we will keep this information confidential by limiting individuals’ access to the research data and keeping it in a secure location. The research team and the Institutional Review Board at Rutgers University are the only parties that will be allowed to see the data, except as may be required by law. If a report of this study is published, or the results are presented at a professional conference, only group results will be reported. All study data will be kept for at least three years.



What will happen to the information I provide in the research after the study is over?

After information that could identify you has been removed, de-identified responses may be used or distributed to investigators for other research without obtaining additional informed consent from you.



What will happen if I do not want to take part or decide later not to stay in the study?

Taking part is voluntary. It is your choice whether to take part in the research. You may choose to take part or not to take part, and you may change your mind and withdraw from the study at any time. If you wish to stop at any time, you can exit out of your browser and the experiment will be discontinued immediately. You may also refrain from answering any questions that make you uncomfortable. You may also be able to withdraw your consent for use of data you submit, but you must do this in writing to the PIs Vanessa LoBue or Elizabeth Bonawitz. If you do not want to enter the study or decide to stop taking part, your relationship with the study staff will not change, and if you are affiliated with Rutgers University, declining to participate will not affect your standing or enrollment.



Who can I contact if I have questions?

If you have any questions about taking part in this study, please ask them now. If you have questions later, you may contact either of the Principal Investigators: Dr. Elizabeth Bonawitz [[email]; [phone]] or Dr. Vanessa LoBue [[email]; [phone]]. You may also contact their Lab Manager, Elise Mahaffey, at [email] or [phone] with any questions.



If you have questions about your rights as a research subject, you may contact the Rutgers IRB Director at: Arts and Sciences IRB, 335 George St., Liberty Plaza Ste. 3200, New Brunswick, NJ 08901 [phone] or the Rutgers Human Subjects Protection Program at [phone], email us at [email] or write us at 65 Bergen St., Suite 507, Newark, NJ 07107.



Please print out this consent form, or request a copy from the researcher, if you would like a copy of it in your files.



If you do not wish to take part in the research, close this website address. If you wish to take part in the research, follow the directions below:



By selecting the “consent” button below, I acknowledge that I am 18 or older, have read this consent form, and I agree to take part in the Learning, Perception, and Belief Revision in Infants, Children, and Adults project conducted by the research laboratories of Dr. Elizabeth Bonawitz and Dr. Vanessa LoBue.","Create an outcome in which the conflict is resolved in the unrealistically best way, if no action is taken.","Create an outcome in which the conflict is resolved in the realistically best way, if no action is taken.","Create an outcome in which this scenario is resolved in a slightly better way, if no action is taken.","Create an outcome in which this scenario is resolved in a slightly worse way, if no action is taken.","Create an outcome in which this scenario is resolved in the realistically worst way, if no action is taken.","Create an outcome in which this scenario is resolved in an unrealistically worst way, if no action is taken.","Create an outcome in which the conflict is resolved in the unrealistically best way, if no action is taken.","Create an outcome in which this scenario is resolved in the realistically best way, if no action is taken.","Create an outcome in which this scenario is resolved in a slightly better way, if no action is taken.","Create an outcome in which this scenario is resolved in a slightly worse way, if no action is taken.","Create an outcome in which this scenario is resolved in the realistically worst way, if no action is taken.","Create an outcome in which this scenario is resolved in the unrealistically worst way, if no action is taken.",Age,Gender identity,I would identify my race/ ethnicity as (check all that apply): - Selected Choice,I would identify my race/ ethnicity as (check all that apply): - Other (please specify) - Text,PROLIFIC_PID,STUDY_ID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID41""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID25_7_TEXT""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""STUDY_ID""}"
2020-11-09 15:51:23,2020-11-09 16:04:03,IP Address,107.135.217.71,100,760,True,2020-11-09 16:04:03,R_r11ORyJD6DvhyyB,,,,,41.848602294921875,-87.6287994384765625,anonymous,EN,I consent to participate in this study,The engineers patched the cracks successfully making the dam even more structurally sound than it was before and won the nobel peace prize.,The engineers patched the cracks successfully and were awarded with promotions for keeping the structure in safe condition.,The engineers patched the cracks successfully and earned a lot more respect from the townsfolk and their cohorts for their efforts.,The engineers repaired the cracks but were downplayed by their higher-ups for not doing making it look good.,The engineers tried to repair the cracks but the cracks kept coming back.,The engineers repaired the cracks successfully but a meteor hit the dam anyways and destroyed it.,"One day aliens came and extinguished all of the wildfires with no negative impact and left, never to be seen again.",The area in which the Acme power company resides had their highest ever recorded rainfall for the longest duration putting all of the wildfires out and creating more damp land preventing them from starting back up in the future.,The wildfires ran out of fuel for their flames and slowly started to die out.,The wildfires continue to rage but are not spreading.,The wildfires expand destroying more homes but slowly are calming down.,The wildfires rage on for many years taking the lives of many civillians and firefighters but are eventually controlled.,24,Male,"White, not of Hispanic origin",,5f6ce5a7542182114441d1db,5fa9c459cae2dd238e127aa9
2020-11-09 15:52:15,2020-11-09 16:04:10,IP Address,71.58.102.249,100,714,True,2020-11-09 16:04:10,R_Ug6OA95c8piuMHT,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,I consent to participate in this study,"Poseidon comes out of the water and stops the damn from breaking himself. At the same time, he gives free horses to everyone. ","A team of engineers come down the next day to fix the crack in the dam while also leaving behind a panel of engineers to help in the future. ","The dam is fixed but the townspeople have to pay. ",People are told of the dam being broken nothing is done.,The engineers accidentally break the dam while trying to fix it.,The engineers are taken over by the devil and break down the gate as they are trying to kill the villagers.,Humans are given the power to stop fire with their minds.,"Firefighters station a large team of first responders in the area. ",The residents are given lessons on how to react to a fire. The firefighters station a few men to help.,"Nobody takes the possibility seriously. ",Someone accidentally starts a forest fire himself by tossing a still lit cigarette.,Good hates the village and lights it on fire while also setting off massive bombs to kill as many people as possible.,"19 ",Male,Asian/ Pacific Islander,,5ebc4d1ecf44f0076a398cd5,5fa9c459cae2dd238e127aa9
2020-11-09 15:54:49,2020-11-09 16:09:24,IP Address,107.213.82.178,100,875,True,2020-11-09 16:09:24,R_2wLyKySSdCg6pG4,,,,,30.0408935546875,-95.5301971435546875,anonymous,EN,I consent to participate in this study,"The catastrophic failure was a false alarm and the cracks were only surface-level. The dam will continue to operate for generations to come, and the town will stay safe.","The dam's issue is addressed promptly, and the integrity of the dam is not compromised.",The dam's problem is investigated but not dealt with immediately. The cracks aren't an immediate threat and can be dealt with at a later date.,They inspect the cracks but don't take any measures to resolve the issue. The problem is not resolved and is slowly approaching a breaking point.,"The cracks continue to worsen, resulting in some failures. The dam is promptly closed off and the local area is evacuated as they attempt to make emergency fixes to prevent catastrophic failure. ",The dam crumbles before they even have a chance to address the problem. The rush of water levels the town resulting in catastrophic destruction and immense loss of life.,The wildfires peter out until they're no longer an issue anymore.,"The areas the Acme power company services aren't directly hit by the wildfires, and the areas that are are protected by firefighters.",The wildfires hit some areas the power company is at but damage is minimal.,The wildfires hit the areas the power company is at and cause some damage that is costly.,The wildfires are devastating and end up destroying large parts of their service area.,The fires burn down the entire region.  There is nothing left to burn.,21,Self-identified/other,Other (please specify),Mixed,5f8807ecedfb13243a72d20b,5fa9c459cae2dd238e127aa9
2020-11-09 15:56:08,2020-11-09 16:10:53,IP Address,220.233.89.207,100,884,True,2020-11-09 16:10:54,R_3lRZ8aOJ72hLcvm,,,,,-32.9281005859375,151.7860107421875,anonymous,EN,I consent to participate in this study,"Upon further inspection, the engineers found a locked box hidden near one end of the dam. In it, they discovered enough gold to fully repair the dam",The local electric company comes forward and agrees to fully repair the damage at their own cost.,"The engineers find a way to temporarily patch the cracks, but at great expense to the town. ","The town is temporarily evacuated until the dam can be repaired. ","The dam begins to fail, and everyone must immediately evacuate. No lives are lost, but there are millions of dollars in property damage, and the citizens of the town are homeless.","The dam begins to break, and it soon becomes apparent that the dam is also a portal to another dimension. Without it in place, the townspeople begin getting sucked into another, quite hostile, dimension.","For the first summer in three decades, no wildfires happen in the area.","The wildfires break out as usual, but they are easily contained without damage to the area.","The wildfires break out, and this year the damage is better controlled than in previous years.","The wildfires break out, and this year the damage is worse than in previous years.","The fires break out, and they are completely uncontrollable, and the entire area is destroyed.","The fires break out, spread uncontrollably, and cause an economic depression nationwide.",37,Female,"White, not of Hispanic origin",,5eb78207083a736be8322b22,5fa9c459cae2dd238e127aa9
2020-11-09 16:03:53,2020-11-09 16:12:37,IP Address,66.172.96.80,100,523,True,2020-11-09 16:12:38,R_1qXu2BaAtin0uwA,,,,,47.4221038818359375,-120.32659912109375,anonymous,EN,I consent to participate in this study,"By some miracle the dam holds steady and does not break no matter how big a storm hits the town. ","No heavy rain or storms hit the town so the water level in the reservoir does not rise very much ",There is minor flooding from widening cracks in the dam but the town is prepared and able to deal with them,There is minor flooding from the dam and causes minor property damage but no one is hurt,"There are major floods from the dam cracking and eventually people start to evacuate the town permanently ","The dam breaks and floods the town wiping it out entirely ",There is a miraculous rainfall every time a fire starts to rage,"The local fire department is very capable and able to handle the wildfires ","The fire department does its best to deal with the wildfires and damage is minimal with no casualities ","There is no local fire department, the nearest one is miles away and although they do come to deal with the wildfires it takes them a while to get there","There are several massive wildfires that, while eventually fdefeated, claim many lives and homes ",A massive summer wildfire burns down the whole area and the Acme company building as well,23,Female,Other (please specify),Southeast Asian,5ee1bc2e2be5f61f0eaf1713,5fa9c459cae2dd238e127aa9
2020-11-09 15:56:25,2020-11-09 16:13:15,IP Address,23.25.44.141,100,1009,True,2020-11-09 16:13:15,R_1IZe5z6FCYAHlSB,,,,,42.4654998779296875,-88.11620330810546875,anonymous,EN,I consent to participate in this study,"An unrealistically best way is that even though with the cracks, they end up being completely insignificant to the structure and nothing would actually happen. ",The realistic best way is that an expert comes out and says those cracks are normal and nothing will happen.,"The expert realizes that these cracks were actually there before. ","A slightly better way, if no action is taken, is that it will collapse, but with little damage to the town below. ","A realistically worst way is that nothing is done, it collapses and there is major damage.","Since no action was taken, the dam breaks, killing thousands of people. ","An expert deems their areas completely safe with no chance of wildfires. ","Though the areas are hot spots, no wildfire actually occurs as the people in the surrounding areas respect the area and don't leave their lit cigarettes, etc behind. ","The citizens take care of the area, no wildfire this year. ","A wildfire starts, but is put out quickly. ","A wildfire starts, causes some damage, but is eventually put out. ","A wildfire starts and wipes out everything in it's path and people die. ",40,Female,"White, not of Hispanic origin",,5e99e3eaf88ad2058ac59615,5fa9c459cae2dd238e127aa9
2020-11-09 16:06:27,2020-11-09 16:16:27,IP Address,73.255.14.50,100,599,True,2020-11-09 16:16:27,R_20V69Eob2SdfY2H,,,,,29.691802978515625,-95.6526031494140625,anonymous,EN,I consent to participate in this study,"The cracks on the dam went away with time, and nothing ever happened to the town below the dam.","The engineers devised a way to close the tiny cracks, using a combination of cement and asphalt.","As more tiny cracks were discovered, the engineers asked their supervisor for a way to close the cracks.","As more tiny cracks are discovered, the engineers send down a team to warn the town about an imminent evacuation.","The tiny cracks which were discovered by the engineers slowly grow day by day, leading to them fearing a catastrophe.","The tiny cracks suddenly grow all at once, giving nobody time to react. Out of the dam appears Godzilla.","Everything goes as it is, nothing happens.",Acme company realizes its involvement and shut down,Acme company tries to limit its sale of gunpowder,Residue from acme causes wildfires,Some kids set off all the gunpowder,The acme company met its demise in a deadly explosion.,21,Male,Asian/ Pacific Islander,,5c018cfbf70a160001917f51,5fa9c459cae2dd238e127aa9
2020-11-09 16:17:21,2020-11-09 16:29:12,IP Address,45.21.242.26,100,711,True,2020-11-09 16:29:12,R_3KSZrZF2AZX12fy,,,,,34.1147003173828125,-117.38449859619140625,anonymous,EN,I consent to participate in this study,The dam got a new make over where the cracks were fixed and upgrades were made.,The cracks were fixed.,The cracks were left there and the dam held.,The cracks on the dam worsened.,The cracks on the dam worsened and finally the dam broke.,The dam broke wiping out the city just below it; it has been reported that thousands of people are dead and missing.,"The area the Acme power company serves received enough rain fall, and will not have any wildfires this summer.",There is no wildfires around Acme power company area.,There is a wild fire around where Acme power company serves but there was no damage or injury.,There is a wild fire around where Acme power company serves it burnt down one of the homes.,Half of the area where Acme power company serves is on fire.,All of the area Acme power company serves is on fire and the fire is expected to spread.,30,Female,"White, not of Hispanic origin",,5ef41870dd7d5a1caade9a05,5fa9c459cae2dd238e127aa9
